 passed with time  0.71730002218828304     
 passed with time  0.71730002218828304     
 update  time passed
 firing time passed
 passed with time  0.71840002223325428     
 passed with time  0.71840002223325428     
 passed with time  0.71840002223325428     
 passed with time  0.71840002223325428     
 passed with time  0.71840002223325428     
 update  time passed
 firing time passed
 passed with time  0.71950002227822552     
 passed with time  0.71950002227822552     
 passed with time  0.71950002227822552     
 passed with time  0.71950002227822552     
 passed with time  0.71950002227822552     
 update  time passed
 firing time passed
 passed with time  0.72060002232319675     
 passed with time  0.72060002232319675     
 passed with time  0.72060002232319675     
 passed with time  0.72060002232319675     
 passed with time  0.72060002232319675     
 update  time passed
 firing time passed
 passed with time  0.72170002236816799     
 passed with time  0.72170002236816799     
 passed with time  0.72170002236816799     
 passed with time  0.72170002236816799     
 passed with time  0.72170002236816799     
 update  time passed
 firing time passed
 passed with time  0.72280002241313923     
 passed with time  0.72280002241313923     
 passed with time  0.72280002241313923     
 passed with time  0.72280002241313923     
 passed with time  0.72280002241313923     
 update  time passed
 firing time passed
 passed with time  0.72390002245811047     
 passed with time  0.72390002245811047     
 passed with time  0.72390002245811047     
 passed with time  0.72390002245811047     
 passed with time  0.72390002245811047     
 update  time passed
 firing time passed
 passed with time  0.72500002250308171     
 passed with time  0.72500002250308171     
 passed with time  0.72500002250308171     
 passed with time  0.72500002250308171     
 passed with time  0.72500002250308171     
 firing time passed
 passed with time  0.72599999606609344     
 update  time passed
 firing time passed
 passed with time  0.72610002254805295     
 passed with time  0.72610002254805295     
 passed with time  0.72610002254805295     
 passed with time  0.72610002254805295     
 passed with time  0.72610002254805295     
 update  time passed
 firing time passed
 passed with time  0.72709999611106468     
 passed with time  0.72709999611106468     
 passed with time  0.72709999611106468     
 passed with time  0.72709999611106468     
 passed with time  0.72709999611106468     
 update  time passed
 firing time passed
 passed with time  0.72720002259302419     
 passed with time  0.72720002259302419     
 passed with time  0.72720002259302419     
 passed with time  0.72720002259302419     
 passed with time  0.72720002259302419     
 update  time passed
 firing time passed
 passed with time  0.72830002263799543     
 passed with time  0.72830002263799543     
 passed with time  0.72830002263799543     
 passed with time  0.72830002263799543     
 passed with time  0.72830002263799543     
 update  time passed
 firing time passed
 passed with time  0.72940002268296666     
 passed with time  0.72940002268296666     
 passed with time  0.72940002268296666     
 passed with time  0.72940002268296666     
 passed with time  0.72940002268296666     
 update  time passed
 firing time passed
 passed with time  0.73050002272793790     
 passed with time  0.73050002272793790     
 passed with time  0.73050002272793790     
 passed with time  0.73050002272793790     
 passed with time  0.73050002272793790     
 update  time passed
 firing time passed
 passed with time  0.73160002277290914     
 passed with time  0.73160002277290914     
 passed with time  0.73160002277290914     
 passed with time  0.73160002277290914     
 passed with time  0.73160002277290914     
 update  time passed
 firing time passed
 passed with time  0.73270002281788038     
 passed with time  0.73270002281788038     
 passed with time  0.73270002281788038     
 passed with time  0.73270002281788038     
 passed with time  0.73270002281788038     
 update  time passed
 firing time passed
 passed with time  0.73380002286285162     
 passed with time  0.73380002286285162     
 passed with time  0.73380002286285162     
 passed with time  0.73380002286285162     
 passed with time  0.73380002286285162     
 update  time passed
 firing time passed
 passed with time  0.73490002290782286     
 passed with time  0.73490002290782286     
 passed with time  0.73490002290782286     
 passed with time  0.73490002290782286     
 passed with time  0.73490002290782286     
 update  time passed
 firing time passed
 passed with time  0.73600002295279410     
 passed with time  0.73600002295279410     
 passed with time  0.73600002295279410     
 passed with time  0.73600002295279410     
 passed with time  0.73600002295279410     
 firing time passed
 passed with time  0.73699999600648880     
 update  time passed
 firing time passed
 passed with time  0.73710002299776534     
 passed with time  0.73710002299776534     
 passed with time  0.73710002299776534     
 passed with time  0.73710002299776534     
 passed with time  0.73710002299776534     
 update  time passed
 firing time passed
 passed with time  0.73809999605146004     
 passed with time  0.73809999605146004     
 passed with time  0.73809999605146004     
 passed with time  0.73809999605146004     
 passed with time  0.73809999605146004     
 update  time passed
 firing time passed
 passed with time  0.73820002304273658     
 passed with time  0.73820002304273658     
 passed with time  0.73820002304273658     
 passed with time  0.73820002304273658     
 passed with time  0.73820002304273658     
 update  time passed
 firing time passed
 passed with time  0.73930002308770781     
 passed with time  0.73930002308770781     
 passed with time  0.73930002308770781     
 passed with time  0.73930002308770781     
 passed with time  0.73930002308770781     
 update  time passed
 firing time passed
 passed with time  0.74040002313267905     
 passed with time  0.74040002313267905     
 passed with time  0.74040002313267905     
 passed with time  0.74040002313267905     
